  
    State Equation:
     F_St_Eq =           1  (T and nH constant)
  
#        initial values:
#        --------------

     nh     =  2.0000E+04 (cm-3)
     tempr  =       10.00 (K)

     rad    =        1.00 (* champ moyen)
     av     =       10.00 (magnitudes)

     p/k    =  0.0000E+00 (k.cm-3)

     tgr    =       10.00 (K)
     zeta   =  5.0000E-17 (s-1)

     ratiog =  1.0000E-02     
     rgrain =  1.0000E-05 (cm)
     rhogr  =  3.0000E+00 (g.cm-3)
     ngrain =  3.7289E-08 (cm-3)

  
    O/P fn(T):   3.5527438768667707E-007
  
#  Species (Molecular weight, iniial abondances, charge)
#  -------------------

       1     h          1.0   4.000E+03    51.634      0.00
  sep13 heh+    c2h4    c2h4+   h       he             7.00E-10    0.00       0.0      1.274   2374
  aou19 h2+     electr  h       h                      1.58E-08   -1.18       7.1     10.948   2375
  jan11 h3+     electr  h       h       h              4.36E-08   -0.52       0.0      4.756   2376
  jan11 h3+     electr  h2      h                      2.34E-08   -0.52       0.0      9.234   2377
  jan11 ch+     electr  c       h                      1.50E-07   -0.42       0.0      7.151   2378
  jan11 ch2+    electr  ch      h                      1.60E-07   -0.60       0.0      6.004   2379
  jan11 ch2+    electr  c       h       h              4.03E-07   -0.60       0.0      2.516   2380
  jan11 ch2+    electr  c       h2                     7.68E-08   -0.60       0.0      6.994   2381
  jan11 nh+     electr  n       h                      1.18E-07   -0.50       0.0     10.274   2382
  jan11 ch3+    electr  ch2     h                      1.40E-07   -0.50       0.0      5.155   2383
  jan11 ch3+    electr  ch      h2                     4.90E-08   -0.50       0.0      5.272   2384
  jan11 ch3+    electr  ch      h       h              5.60E-08   -0.50       0.0      0.794   2385
  jan11 ch3+    electr  c       h2      h              1.05E-07   -0.50       0.0      1.784   2386
  jan11 nh2+    electr  n       h       h              1.98E-07   -0.40       0.0      3.767   2387
  jan11 nh2+    electr  nh      h                      1.02E-07   -0.40       0.0      6.984   2388
  jan11 ch4+    electr  ch3     h                      1.75E-07   -0.50       0.0      8.032   2389
  jan11 ch4+    electr  ch2     h       h              1.75E-07   -0.50       0.0      3.337   2390
  jan11 oh+     electr  o       h                      6.30E-09   -0.48       0.0      8.789   2391
  jan11 nh3+    electr  nh      h       h              1.55E-07   -0.50       0.0      1.372   2392
  jan11 nh3+    electr  nh2     h                      1.55E-07   -0.50       0.0      5.511   2393
  jan11 ch5+    electr  ch3     h2                     1.40E-08   -0.52       0.0      7.835   2394
  jan11 ch5+    electr  ch4     h                      1.40E-08   -0.52       0.0      7.834   2395
  jan11 ch5+    electr  ch3     h       h              1.96E-07   -0.52       0.0      3.357   2396
  jan11 ch5+    electr  ch2     h2      h              4.76E-08   -0.52       0.0      3.141   2397
  jan11 ch5+    electr  ch      h2      h2             8.40E-09   -0.52       0.0      3.258   2398
  jan11 h2o+    electr  o       h       h              3.05E-07   -0.50       0.0      3.099   2399
  jan11 h2o+    electr  o       h2                     3.90E-08   -0.50       0.0      7.577   2400
  jan11 h2o+    electr  oh      h                      8.60E-08   -0.50       0.0      7.498   2401
  jan11 nh4+    electr  nh2     h       h              3.19E-07   -0.47       0.0      0.049   2402
  jan11 nh4+    electr  nh2     h2                     1.52E-07   -0.47       0.0      4.527   2403
  jan11 nh4+    electr  nh3     h                      1.05E-06   -0.47       0.0      4.694   2404
  jan11 h3o+    electr  o       h2      h              5.59E-09   -0.65       0.0      1.235   2405
  jan11 h3o+    electr  oh      h       h              2.58E-07   -0.65       0.0      1.156   2406
  jan11 h3o+    electr  oh      h2                     6.02E-08   -0.65       0.0      5.634   2407
  jan11 h3o+    electr  h2o     h                      1.08E-07   -0.65       0.0      6.269   2408
  jan11 c2+     electr  c       c                      8.48E-08   -0.50       0.0      5.904   2409
  jan11 c2h+    electr  ch      c                      1.05E-07   -0.76       0.0      4.012   2410
  jan11 c2h+    electr  c2      h                      1.16E-07   -0.76       0.0      6.671   2411
  jan11 c2h+    electr  c       c       h              4.86E-08   -0.76       0.0      0.524   2412
  jan11 cn+     electr  n       c                      3.38E-07   -0.55       0.0      6.335   2413
  jan11 c2h2+   electr  c2h     h                      1.35E-07   -0.50       0.0      6.618   2414
  jan11 c2h2+   electr  c2      h2                     5.40E-09   -0.50       0.0      5.174   2415
  jan11 c2h2+   electr  c2      h       h              8.10E-08   -0.50       0.0      0.696   2416
  jan11 c2h2+   electr  ch2     c                      1.35E-08   -0.50       0.0      2.398   2417
  jan11 c2h2+   electr  ch      ch                     3.51E-08   -0.50       0.0      1.525   2418
  jc 15 hcn+    electr  cn      h                      3.90E-07   -1.00       0.0      8.241   2419
  jc 15 hnc+    electr  cn      h                      3.90E-07   -1.00       0.0      7.816   2420
  jan11 c2h3+   electr  c2h2    h                      1.45E-07   -0.84       0.0      6.935   2421
  jan11 c2h3+   electr  c2h     h2                     3.00E-08   -0.84       0.0      6.706   2422
  jan11 c2h3+   electr  c2h     h       h              2.95E-07   -0.84       0.0      2.228   2423
  jan11 c2h3+   electr  c2      h       h2             1.50E-08   -0.84       0.0      0.783   2424
  jan11 c2h3+   electr  ch3     c                      3.00E-09   -0.84       0.0      2.702   2425
  jan11 c2h3+   electr  ch2     ch                     1.50E-08   -0.84       0.0      1.496   2426
  jan11 co+     electr  o       c                      2.75E-07   -0.55       0.0      2.906   2427
  jan11 n2+     electr  n       n                      1.80E-07   -0.39       0.0      5.821   2428
  jan11 hcnh+   electr  cn      h       h              9.24E-08   -0.65       0.0      0.810   2429
  jan11 hcnh+   electr  hcn     h                      9.38E-08   -0.65       0.0      6.171   2430
  jan11 hcnh+   electr  hnc     h                      9.38E-08   -0.65       0.0      5.565   2431
  jan11 h2nc+   electr  cn      h2                     1.80E-08   -0.50       0.0      6.967   2432
  jan11 h2nc+   electr  hnc     h                      1.80E-07   -0.50       0.0      7.244   2433
  jan11 c2h4+   electr  c2h2    h       h              3.70E-07   -0.76       0.0      4.210   2434
  jan11 c2h4+   electr  c2h2    h2                     3.36E-08   -0.76       0.0      8.688   2435
  jan11 c2h4+   electr  c2h3    h                      6.16E-08   -0.76       0.0      5.774   2436
  jan11 c2h4+   electr  c2h     h2      h              5.60E-08   -0.76       0.0      3.981   2437
  jan11 c2h4+   electr  ch4     c                      5.60E-09   -0.76       0.0      4.454   2438
  jan11 c2h4+   electr  ch3     ch                     1.12E-08   -0.76       0.0      3.465   2439
  jan11 c2h4+   electr  ch2     ch2                    2.24E-08   -0.76       0.0      3.132   2440
  jan11 hco+    electr  co      h                      2.46E-07   -0.69       0.0      7.514   2441
  jan11 hco+    electr  c       oh                     1.68E-08   -0.69       0.0      0.805   2442
  jan11 hoc+    electr  co      h                      1.10E-07   -1.00       0.0      8.921   2443
  sep15 n2h+    electr  n2      h                      2.47E-07   -0.84       0.0      8.493   2444
  sep15 n2h+    electr  nh      n                      1.30E-08   -0.84       0.0      1.950   2445
  jan11 c2h5+   electr  c2h2    h2      h              8.12E-08   -0.79       0.0      4.790   2446
  jan11 c2h5+   electr  c2h4    h                      3.36E-08   -0.79       0.0      6.602   2447
  jan11 c2h5+   electr  c2h3    h       h              7.56E-08   -0.79       0.0      1.877   2448
  jan11 c2h5+   electr  ch3     ch2                    4.76E-08   -0.79       0.0      3.929   2449
  jan11 c2h5+   electr  c2h2    h       h       h      3.64E-08   -0.79       0.0      0.312   2450
  jan11 no+     electr  o       n                      4.00E-07   -0.85       0.0      2.761   2451
  jan11 h2co+   electr  hco     h                      1.50E-07   -0.70       0.0      7.102   2452
  jan11 h2co+   electr  co      h       h              2.50E-07   -0.70       0.0      6.490   2453
  jan11 h2co+   electr  co      h2                     7.50E-08   -0.70       0.0     10.969   2454
  jan11 h2co+   electr  ch2     o                      2.50E-08   -0.70       0.0      3.231   2455
  jan11 hno+    electr  no      h                      3.00E-07   -0.50       0.0      7.966   2456
  jan11 h3co+   electr  co      h2      h              2.00E-07   -0.50       0.0      6.227   2457
  jan11 h3co+   electr  hco     h       h              2.00E-07   -0.50       0.0      2.360   2458
  jan11 h3co+   electr  h2co    h                      2.00E-07   -0.50       0.0      6.208   2459
  jan11 o2+     electr  o       o                      1.95E-07   -0.70       0.0      6.956   2460
  jan11 ch3oh+  electr  oh      ch3                    3.00E-07   -0.50       0.0      6.931   2461
  jan11 ch5o+   electr  ch3     h2o                    8.01E-08   -0.59       0.0      6.808   2462
  jan11 ch5o+   electr  ch3     oh      h              4.54E-07   -0.59       0.0      1.695   2463
  jan11 ch5o+   electr  ch2     h2o     h              1.87E-07   -0.59       0.0      2.114   2464
  jan11 ch5o+   electr  ch3oh   h                      2.67E-08   -0.59       0.0      5.721   2465
  jan11 ch5o+   electr  h2co    h2      h              8.90E-08   -0.59       0.0      4.799   2466
  jan11 sh+     electr  s       h                      2.00E-07   -0.50       0.0      6.698   2467
  sep15 h2s+    electr  sh      h                      2.40E-07   -0.72       0.0      6.617   2468
  sep15 h2s+    electr  s       h       h              2.40E-07   -0.72       0.0      2.946   2469
  jan11 h3s+    electr  sh      h       h              3.02E-07   -0.50       0.0      2.368   2470
  jan11 h3s+    electr  h2s     h                      8.84E-08   -0.50       0.0      6.204   2471
  jan11 h3s+    electr  sh      h2                     7.80E-08   -0.50       0.0      6.846   2472
  jan11 h3s+    electr  s       h2      h              5.20E-08   -0.50       0.0      3.174   2473
  jan11 c3+     electr  c2      c                      3.00E-07   -0.50       0.0      4.804   2474
  jan11 c2n+    electr  c2      n                      1.50E-07   -0.50       0.0      4.300   2475
  jan11 c2n+    electr  cn      c                      1.50E-07   -0.50       0.0      5.877   2476
  jan11 cnc+    electr  c2      n                      2.00E-08   -0.60       0.0      3.315   2477
  jan11 cnc+    electr  cn      c                      3.80E-07   -0.60       0.0      4.892   2478
  jan11 c2ho+   electr  c2h     o                      1.50E-07   -0.50       0.0      3.890   2479
  jan11 c2ho+   electr  co      c       h              1.50E-07   -0.50       0.0      2.929   2480
  jan11 c2ho+   electr  co      ch                     1.00E-07   -0.50       0.0      6.417   2481
  jan11 c2h3o+  electr  co      ch3                    3.00E-07   -0.50       0.0      6.403   2482
  jan11 co2+    electr  co      o                      4.20E-07   -0.75       0.0      8.320   2483
  jan11 cs+     electr  s       c                      2.00E-07   -0.50       0.0      3.836   2484
  jan11 hco2+   electr  co      oh                     3.20E-07   -0.64       0.0      6.886   2485
  jan11 hco2+   electr  co2     h                      6.00E-08   -0.64       0.0      7.940   2486
  jan11 hco2+   electr  co      o       h              8.10E-07   -0.64       0.0      2.487   2487
  jan11 hcs+    electr  ch      s                      7.86E-07   -0.57       0.0      1.581   2488
  jan11 hcs+    electr  cs      h                      1.84E-07   -0.57       0.0      5.440   2489
  jan11 h2cs+   electr  cs      h       h              3.00E-07   -0.50       0.0      3.076   2490
  jan11 h3cs+   electr  cs      h2      h              3.00E-07   -0.50       0.0      3.906   2491
  jan11 h3cs+   electr  h2cs    h                      3.00E-07   -0.50       0.0      5.551   2492
  jan11 c2s+    electr  s       c2                     1.50E-07   -0.50       0.0      4.762   2493
  jan11 c2s+    electr  cs      c                      1.50E-07   -0.50       0.0      5.962   2494
  jan11 c4+     electr  c2      c2                     1.20E-07   -0.50       0.0      5.477   2495
  jan11 c4+     electr  c3      c                      1.80E-07   -0.50       0.0      6.890   2496
  jan11 so+     electr  s       o                      2.00E-07   -0.50       0.0      4.966   2497
  cha13 c4h+    electr  h       c3      c              1.20E-07   -0.50       0.0      0.692   2498
  cha13 c4h+    electr  c2      c2h                    6.60E-08   -0.50       0.0      5.201   2499
  cha13 c4h+    electr  h       c4                     5.70E-08   -0.50       0.0      6.477   2500
  cha13 c4h+    electr  c       c-c3h                  5.70E-08   -0.50       0.0      3.936   2501
  cha13 c4h+    electr  ch      c3                     1.00E-30   -0.50       0.0      4.180   2502
  jan11 c4h+    electr  c3h     c                      8.40E-08   -0.50       0.0      3.892   2503
  jan11 hso+    electr  so      h                      2.00E-07   -0.50       0.0      7.405   2504
  jan11 c4h2+   electr  c4h     h                      1.17E-07   -0.50       0.0      4.415   2505
  jan11 c4h2+   electr  c4      h2                     1.17E-07   -0.50       0.0      4.747   2506
  jan11 c4h2+   electr  c3h     ch                     6.00E-09   -0.50       0.0      1.172   2507
  jan11 c4h2+   electr  c-c3h2  c                      6.00E-09   -0.50       0.0      2.413   2508
  jan11 c4h2+   electr  c2h     c2h                    1.80E-08   -0.50       0.0      4.915   2509
  jan11 c4h2+   electr  c2      c2h2                   1.80E-08   -0.50       0.0      3.699   2510
  jan11 c4h2+   electr  c3      ch2                    1.80E-08   -0.50       0.0      2.333   2511
  jan11 ocs+    electr  s       co                     2.91E-07   -0.62       0.0      8.033   2512
  jan11 ocs+    electr  cs      o                      4.90E-08   -0.62       0.0      4.271   2513
  jan11 ocs+    electr  c       so                     1.05E-08   -0.62       0.0      2.278   2514
  jan11 hocs+   electr  cs      oh                     2.00E-07   -0.50       0.0      4.576   2515
  jan11 hocs+   electr  ocs     h                      2.00E-07   -0.50       0.0      7.042   2516
  jan11 so2+    electr  so      o                      2.81E-07   -0.52       0.0      6.656   2517
  jan11 so2+    electr  s       o       o              1.79E-07   -0.52       0.0      1.303   2518
  jan11 hso2+   electr  so      o       h              1.00E-07   -0.50       0.0      1.338   2519
  jan11 hso2+   electr  so      oh                     1.00E-07   -0.50       0.0      5.737   2520
  jan11 hso2+   electr  so2     h                      2.00E-07   -0.50       0.0      6.999   2521
  jan11 c-c3h3+ electr  c-c3h2  h                      2.43E-07    0.00       0.0      3.949   2522
  jan11 c-c3h3+ electr  c-c3h   h2                     2.43E-07    0.00       0.0      3.741   2523
  jan11 c-c3h3+ electr  c3      h       h2             2.43E-07    0.00       0.0      0.497   2524
  jan11 c-c3h3+ electr  c2h     ch2                    2.40E-08    0.00       0.0      2.230   2525
  jan11 c-c3h3+ electr  c2      ch3                    2.40E-08    0.00       0.0      1.002   2526
  jan11 c-c3h3+ electr  c2h2    ch                     2.40E-08    0.00       0.0      2.576   2527
  jan11 c3h3+   electr  h2c3    h                      2.62E-08    0.00       0.0      4.398   2528
  jan11 c3h3+   electr  c3h     h2                     2.62E-08    0.00       0.0      4.775   2529
  jan11 c3h3+   electr  c3      h       h2             2.62E-08    0.00       0.0      1.575   2530
  jan11 c3h3+   electr  c3h     h       h              2.62E-08    0.00       0.0      0.297   2531
  jan11 c3h3+   electr  c2h     ch2                    2.59E-09    0.00       0.0      3.308   2532
  jan11 c3h3+   electr  c2      ch3                    2.59E-09    0.00       0.0      2.080   2533
  jan11 c3h3+   electr  c2h2    ch                     2.59E-09    0.00       0.0      3.654   2534
  jan11 c3h3+   electr  c2h2    c       h              2.59E-09    0.00       0.0      0.166   2535
  jan11 p-c3h4+ electr  c3h3    h                      2.57E-06   -0.67       0.0      6.702   2536
  jan11 p-c3h4+ electr  c2h3    ch                     2.95E-08   -0.67       0.0      3.140   2537
  jan11 p-c3h4+ electr  ch3     c2h                    2.95E-08   -0.67       0.0      5.924   2538
  jan11 p-c3h4+ electr  c2h2    ch2                    1.77E-07   -0.67       0.0      5.937   2539
  jan11 p-c3h4+ electr  c-c3h2  h       h              1.48E-07   -0.67       0.0      2.948   2540
  jan11 a-c3h4+ electr  c3h3    h                      2.57E-06   -0.67       0.0      6.075   2541
  jan11 a-c3h4+ electr  c2h3    ch                     2.95E-08   -0.67       0.0      2.513   2542
  jan11 a-c3h4+ electr  ch3     c2h                    2.95E-08   -0.67       0.0      5.297   2543
  jan11 a-c3h4+ electr  c2h2    ch2                    1.77E-07   -0.67       0.0      5.310   2544
  jan11 a-c3h4+ electr  c-c3h2  h       h              1.48E-07   -0.67       0.0      2.321   2545
  cha13 c3h+    electr  h       c3                     1.80E-07   -0.50       0.0      5.866   2546
  cha13 c3h+    electr  c       c2h                    1.10E-07   -0.50       0.0      4.228   2547
  cha13 c3h+    electr  c2      ch                     9.00E-09   -0.50       0.0      1.793   2548
  cha13 c3h2+   electr  h       h       c3             1.60E-07   -0.50       0.0      1.595   2549
  cha13 c3h2+   electr  c       c2h2                   1.60E-07   -0.50       0.0      4.665   2550
  cha13 c3h2+   electr  h       c3h                    2.90E-08   -0.50       0.0      4.796   2551
  cha13 c3h2+   electr  c2h     ch                     2.90E-08   -0.50       0.0      3.445   2552
  cha13 c3h2+   electr  c2      ch2                    2.10E-08   -0.50       0.0      1.884   2553
  cha13 c3h2+   electr  h2      c3                     1.70E-08   -0.50       0.0      6.073   2554
  jan11 c4h3+   electr  c4h     h2                     1.57E-07   -0.50       0.0      4.529   2555
  jan11 c4h3+   electr  c4h2    h                      1.57E-07   -0.50       0.0      5.624   2556
  jan11 c4h3+   electr  c4      h2      h              1.57E-07   -0.50       0.0      0.383   2557
  jan11 c4h3+   electr  c3h3    c                      1.24E-08   -0.50       0.0      1.804   2558
  jan11 c4h3+   electr  c-c3h2  ch                     1.24E-08   -0.50       0.0      1.538   2559
  jan11 c4h3+   electr  c3h     ch2                    1.24E-08   -0.50       0.0      1.169   2560
  jan11 c4h3+   electr  c2h3    c2                     3.72E-08   -0.50       0.0      0.900   2561
  jan11 c4h3+   electr  c2h2    c2h                    3.72E-08   -0.50       0.0      5.258   2562
  jan11 c4h3+   electr  c3      ch3                    3.72E-08   -0.50       0.0      2.663   2563
  jan11 c3h5+   electr  c3h3    h2                     1.50E-07   -0.50       0.0      6.487   2564
  cha13 c-c3h2+ electr  h       c-c3h                  1.41E-07   -0.50       0.0      4.321   2565
  cha13 c-c3h2+ electr  c       c2h2                   1.12E-07   -0.50       0.0      4.146   2566
  cha13 c-c3h2+ electr  h2      c3                     7.49E-08   -0.50       0.0      5.555   2567
  cha13 c-c3h2+ electr  h       h       c3             5.41E-08   -0.50       0.0      1.077   2568
  cha13 c-c3h2+ electr  c2h     ch                     2.08E-08   -0.50       0.0      2.927   2569
  cha13 c-c3h2+ electr  c2      ch2                    1.25E-08   -0.50       0.0      1.366   2570
  jan11 c3h5+   electr  p-c3h4  h                      7.50E-08   -0.50       0.0      5.697   2571
  jan11 c3h5+   electr  a-c3h4  h                      7.50E-08   -0.50       0.0      5.630   2572
  sep13 heh+    electr  he      h                      3.00E-08   -0.47       0.0     11.773   2573
  jan11 ch      photon  c       h                      6.60E-10    0.00       1.1      9.088   2574
  jan11 ch2     photon  ch      h                      4.90E-10    0.00       1.7      8.214   2575
  jan11 ch3     photon  ch2     h                      3.20E-10    0.00       1.9      7.881   2576
  jan11 ch3     photon  ch      h2                     3.20E-10    0.00       1.9      7.998   2577
  jan11 ch4     photon  ch3     h                      1.70E-10    0.00       2.1      8.098   2578
  jan11 ch4     photon  ch2     h2                     8.10E-10    0.00       2.1      7.882   2579
  jan11 ch4     photon  ch      h2      h              1.70E-10    0.00       2.1      3.521   2580
  jan11 c2      photon  c       c                      1.70E-10    0.00       2.1      6.429   2581
  jan11 c2h     photon  c2      h                      3.40E-10    0.00       1.9      6.653   2582
  jan11 c2h2    photon  c2h     h                      2.10E-09    0.00       1.8      7.868   2583
  jan11 c2h3    photon  c2h2    h                      7.00E-10    0.00       1.7     11.011   2584
  jan11 c2h4    photon  c2h2    h2                     2.00E-09    0.00       1.7     10.764   2585
  jan11 c3      photon  c2      c                      2.50E-09    0.00       1.8      5.015   2586
  jan11 c-c3h   photon  c3      h                      7.70E-10    0.00       1.7      9.332   2587
  jan11 c3h     photon  c3      h                      1.26E-09    0.00       1.7      9.375   2588
  jan11 c-c3h2  photon  c-c3h   h                      6.00E-10    0.00       1.8      7.889   2589
  jan11 c-c3h2  photon  c3      h2                     6.00E-10    0.00       1.8      9.124   2590
  jan11 h2c3    photon  c3h     h                      1.80E-09    0.00       2.1      8.475   2591
  jan11 h2c3    photon  c3      h2                     1.80E-09    0.00       2.1      9.753   2592
  jan11 c4      photon  c3      c                      3.00E-09    0.00       2.3      6.790   2593
  jan11 c4      photon  c2      c2                     3.00E-09    0.00       2.3      5.377   2594
  jan11 c4h     photon  c4      h                      1.30E-09    0.00       1.7      8.429   2595
  jan11 c4h     photon  c2h     c2                     1.30E-09    0.00       1.7      7.153   2596
  jan11 c4h2    photon  c4h     h                      1.33E-09    0.00       1.6      7.003   2597
  jan11 c4h2    photon  c2h     c2h                    1.33E-09    0.00       1.6      7.502   2598
  jan11 o2      photon  o       o                      5.30E-10    0.00       1.8      7.460   2599
  jan11 oh      photon  o       h                      2.90E-10    0.00       1.7      8.177   2600
  jan11 h2o     photon  oh      h                      5.50E-10    0.00       1.7      7.462   2601
  jun16 ho2     photon  o2      h                      3.35E-10    0.00       2.1     10.475   2602
  jun16 ho2     photon  oh      o                      3.35E-10    0.00       2.1      9.759   2603
  jun16 h2o2    photon  oh      oh                     9.50E-10    0.00       2.3     10.431   2604
  jan11 co2     photon  co      o                      6.50E-10    0.00       2.5      7.123   2605
  jan11 hco     photon  co      h                      1.00E-09    0.00       0.8     11.964   2606
  jan11 h2co    photon  co      h2                     3.35E-10    0.00       1.7     12.594   2607
  jan11 h2co    photon  co      h       h              3.35E-10    0.00       1.7      8.116   2608
  jan11 h3co    photon  ch2     oh                     4.70E-10    0.00       1.8      8.338   2609
  jan11 ch3oh   photon  h2co    h2                     4.70E-10    0.00       1.8     11.654   2610
  jan11 ch3oh   photon  ch3     oh                     4.70E-10    0.00       1.8      8.550   2611
  jan11 n2      photon  n       n                      2.10E-10    0.00       3.8      2.816   2612
  jan11 nh      photon  n       h                      3.30E-10    0.00       2.0      9.359   2613
  jan11 nh2     photon  nh      h                      5.00E-10    0.00       1.6      8.437   2614
  jan11 nh3     photon  nh2     h                      7.80E-10    0.00       1.8      7.930   2615
  jan11 nh3     photon  nh      h2                     3.30E-10    0.00       1.8      8.270   2616
  jan11 cn      photon  n       c                      2.50E-10    0.00       3.1      4.852   2617
  jan11 hcn     photon  cn      h                      1.10E-09    0.00       2.1      7.214   2618
  jan11 hnc     photon  cn      h                      1.05E-09    0.00       2.1      7.820   2619
  jan11 no      photon  o       n                      3.30E-10    0.00       1.7      6.069   2620
  jan11 hno     photon  no      h                      1.20E-10    0.00       0.5     10.468   2621
  jan11 sh      photon  s       h                      6.50E-10    0.00       1.4      8.904   2622
  jan11 h2s     photon  sh      h                      1.00E-09    0.00       1.9      8.740   2623
  jan11 h2s     photon  s       h2                     1.00E-09    0.00       1.9      9.546   2624
  jan11 so      photon  s       o                      2.40E-09    0.00       1.9      7.223   2625
  jan11 so2     photon  so      o                      1.20E-09    0.00       1.9      6.915   2626
  jan11 cs      photon  c       s                      6.30E-10    0.00       2.0      5.229   2627
  jan11 h2cs    photon  cs      h2                     7.00E-10    0.00       1.7     10.931   2628
  jan11 c2s     photon  s       c2                     1.00E-10    0.00       2.0      7.207   2629
  jan11 ocs     photon  co      s                      2.40E-09    0.00       1.7      9.472   2630
  jan11 c3h3    photon  c3h     h2                     7.00E-10    0.00       1.7      8.570   2631
  jan11 c3h3    photon  h2c3    h                      7.00E-10    0.00       1.7      8.193   2632
  jan11 a-c3h4  photon  c3h3    h                      1.30E-09    0.00       1.7      8.954   2633
  jan11 a-c3h4  photon  h2c3    h2                     1.60E-10    0.00       1.7      9.049   2634
  jan11 p-c3h4  photon  c3h3    h                      1.30E-09    0.00       1.7      8.887   2635
  jan11 p-c3h4  photon  h2c3    h2                     1.60E-10    0.00       1.7      8.983   2636
  jan11 h2+     photon  h+      h                      3.80E-10    0.00       1.9      9.925   2637
  jan11 h3+     photon  h2+     h                      3.50E-15    0.00       2.3      6.384   2638
  jan11 h3+     photon  h+      h2                     3.50E-15    0.00       1.8      8.211   2639
  jan11 ch+     photon  c       h+                     2.50E-10    0.00       2.5      6.128   2640
  jan11 ch2+    photon  ch+     h                      3.27E-11    0.00       2.2      7.940   2641
  jan11 ch2+    photon  ch      h+                     3.27E-11    0.00       2.2      4.981   2642
  jan11 ch2+    photon  c+      h2                     3.27E-11    0.00       2.2      8.309   2643
  jan11 ch3+    photon  ch2+    h                      7.00E-10    0.00       1.7      7.366   2644
  jan11 ch3+    photon  ch+     h2                     7.00E-10    0.00       1.7      7.209   2645
  jan11 ch4+    photon  ch2+    h2                     1.60E-10    0.00       2.7     10.026   2646
  jan11 ch4+    photon  ch3+    h                      3.70E-11    0.00       2.7     10.758   2647
  jan11 ch5+    photon  ch4+    h                      7.00E-10    0.00       1.7      7.901   2648
  jan11 c2+     photon  c+      c                      7.00E-12    0.00       1.7      7.219   2649
  jan11 c2h+    photon  c2+     h                      7.00E-12    0.00       2.0      7.196   2650
  jan11 c2h2+   photon  c2h+    h                      7.00E-10    0.00       1.7      6.600   2651
  jan11 c2h3+   photon  c2h2+   h                      7.00E-10    0.00       1.7      8.185   2652
  jan11 c2h4+   photon  c2h3+   h                      7.00E-10    0.00       1.7      9.850   2653
  jan11 c2h5+   photon  c2h4+   h                      7.00E-10    0.00       1.7      8.678   2654
  jan11 c3+     photon  c2      c+                     7.00E-10    0.00       1.7      6.119   2655
  jan11 c3h+    photon  c3+     h                      7.00E-10    0.00       1.7      6.077   2656
  jan11 c3h2+   photon  c3+     h2                     7.00E-10    0.00       1.7      6.284   2657
  jan11 c4+     photon  c3+     c                      7.00E-10    0.00       1.7      7.101   2658
  jan11 c4h+    photon  c4+     h                      7.00E-10    0.00       1.7      6.377   2659
  jan11 c4h2+   photon  c4+     h2                     7.00E-10    0.00       1.7      4.647   2660
  jan11 c4h3+   photon  c4+     h2      h              7.00E-10    0.00       1.7      0.283   2661
  jan11 o2+     photon  o+      o                      2.45E-11    0.00       2.0      5.913   2662
  jan11 oh+     photon  o+      h                      8.50E-12    0.00       2.8      7.747   2663
  jan11 h2o+    photon  oh+     h                      7.00E-13    0.00       2.0      6.885   2664
  jan11 h3o+    photon  h2o+    h                      7.00E-10    0.00       1.7      6.233   2665
  jan11 co+     photon  c+      o                      7.00E-11    0.00       2.5      4.221   2666
  jan11 hco+    photon  co+     h                      3.80E-12    0.00       3.3      6.076   2667
  jan11 hoc+    photon  co+     h                      3.80E-12    0.00       3.3      7.483   2668
  jan11 h2co+   photon  co+     h2                     7.00E-10    0.00       1.7      9.530   2669
  jan11 h3co+   photon  hco+    h2                     7.00E-10    0.00       1.7     11.288   2670
  jan11 ch3oh+  photon  ch3+    oh                     7.00E-10    0.00       1.7      9.657   2671
  jan11 c2ho+   photon  ch+     co                     7.00E-10    0.00       1.7      8.353   2672
  jan11 co2+    photon  co+     o                      7.00E-10    0.00       1.7      6.881   2673
  jan11 c2h3o+  photon  ch3+    co                     7.00E-10    0.00       1.7      9.129   2674
  jan11 ch5o+   photon  ch3+    h2o                    7.00E-10    0.00       1.7      9.534   2675
  jan11 hco2+   photon  ch+     o2                     7.00E-10    0.00       1.7      1.919   2676
  jan11 n2+     photon  n       n+                     7.00E-10    0.00       1.7      3.863   2677
  jan11 nh+     photon  n+      h                      3.90E-11    0.00       1.4      8.315   2678
  jan11 nh2+    photon  n       h2+                    7.00E-10    0.00       1.7      5.395   2679
  jan11 nh3+    photon  nh      h2+                    7.00E-10    0.00       1.7      3.000   2680
  jan11 nh4+    photon  nh2     h2+                    7.00E-10    0.00       1.7      1.676   2681
  jan11 cn+     photon  c+      n                      7.00E-10    0.00       1.7      7.650   2682
  jan11 hcn+    photon  ch+     n                      7.00E-10    0.00       1.7      5.942   2683
  jan11 hnc+    photon  nh+     c                      7.00E-10    0.00       1.7      2.395   2684
  jan11 hcnh+   photon  ch+     nh                     7.00E-10    0.00       1.7      1.727   2685
  jan11 n2h+    photon  n2+     h                      7.00E-10    0.00       1.7      5.488   2686
  jan11 h2nc+   photon  h2+     cn                     7.00E-10    0.00       1.7      4.117   2687
  jan11 c2n+    photon  cn+     c                      7.00E-10    0.00       1.7      4.394   2688
  jan11 no+     photon  n+      o                      7.00E-10    0.00       1.7      0.802   2689
  jan11 hno+    photon  nh+     o                      7.00E-10    0.00       1.7      3.761   2690
  jan11 sh+     photon  s+      h                      1.90E-10    0.00       1.8      8.913   2691
